カード名,収録商品,カードタイプ,カード番号,カード効果
嵐 千砂都,スタートデッキ ラブライブ！スーパースター!!,メンバー,PL!SP-sd1-014-SD,手札を1枚控え室に置いてもよい：自分のエネルギーデッキから、エネルギーカードを1枚ウェイト状態で置く。
平安名すみれ,スタートデッキ ラブライブ！スーパースター!!,メンバー,PL!SP-sd1-015-SD,効果なし
葉月 恋,スタートデッキ ラブライブ！スーパースター!!,メンバー,PL!SP-sd1-016-SD,手札を1枚控え室に置いてもよい：自分のエネルギーデッキから、エネルギーカードを1枚ウェイト状態で置く。
桜小路きな子,スタートデッキ ラブライブ！スーパースター!!,メンバー,PL!SP-sd1-017-SD,支払ってもよい：自分のデッキの上からカードを3枚見る。その中から1枚を手札に加え、残りを控え室に置く。
米女メイ,スタートデッキ ラブライブ！スーパースター!!,メンバー,PL!SP-sd1-018-SD,効果なし
若菜四季,スタートデッキ ラブライブ！スーパースター!!,メンバー,PL!SP-sd1-019-SD,効果なし
鬼塚夏美,スタートデッキ ラブライブ！スーパースター!!,メンバー,PL!SP-sd1-020-SD,効果なし
ウィーン・マルガレーテ,スタートデッキ ラブライブ！スーパースター!!,メンバー,PL!SP-sd1-021-SD,効果なし
鬼塚冬毬,スタートデッキ ラブライブ！スーパースター!!,メンバー,PL!SP-sd1-022-SD,効果なし
WE WILL!!,スタートデッキ ラブライブ！スーパースター!!,ライブ,PL!SP-sd1-023-SD,(エールで出た1つにつき、成功したライブのスコアの合計に1を加算する。)
シェキラ☆☆☆,スタートデッキ ラブライブ！スーパースター!!,ライブ,PL!SP-sd1-024-SD,(必要ハートを確認する時、エールで出たは任意の色のハートとして扱う。)
未来は風のように,スタートデッキ ラブライブ！スーパースター!!,ライブ,PL!SP-sd1-025-SD,(必要ハートを確認する時、エールで出たは任意の色のハートとして扱う。)
私のSymphony 〜澁谷かのんVer.〜,スタートデッキ ラブライブ！スーパースター!!,ライブ,PL!SP-sd1-026-SD,自分のエネルギーが9枚以上ある場合、このカードのスコアを＋１する。\n(エールをすべて行った後、エールで出た1つにつき、カードを1枚引く。)
澁谷かのん,スタートデッキ ラブライブ！スーパースター!!,エネルギー,PL!SP-sd1-027-P,効果なし
唐 可可,スタートデッキ ラブライブ！スーパースター!!,エネルギー,PL!SP-sd1-028-P,効果なし
嵐 千砂都,スタートデッキ ラブライブ！スーパースター!!,エネルギー,PL!SP-sd1-029-P,効果なし
平安名すみれ,スタートデッキ ラブライブ！スーパースター!!,エネルギー,PL!SP-sd1-030-P,効果なし
葉月 恋,スタートデッキ ラブライブ！スーパースター!!,エネルギー,PL!SP-sd1-031-P,効果なし
桜小路きな子,スタートデッキ ラブライブ！スーパースター!!,エネルギー,PL!SP-sd1-032-P,効果なし
米女メイ,スタートデッキ ラブライブ！スーパースター!!,エネルギー,PL!SP-sd1-033-P,効果なし
若菜四季,スタートデッキ ラブライブ！スーパースター!!,エネルギー,PL!SP-sd1-034-P,効果なし
鬼塚夏美,スタートデッキ ラブライブ！スーパースター!!,エネルギー,PL!SP-sd1-035-P,効果なし
ウィーン・マルガレーテ,スタートデッキ ラブライブ！スーパースター!!,エネルギー,PL!SP-sd1-036-P,効果なし
鬼塚冬毬,スタートデッキ ラブライブ！スーパースター!!,エネルギー,PL!SP-sd1-037-P,効果なし
